Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
ELEC,Nissan of Muskegon,1860 E Sternberg Rd,,Muskegon,MI,49444,,231-799-2866,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,,,200-8,43.1541742,-86.1986626,4/21/14,49842,2014-04-21 18:28:39 UTC,P,,,10/25/12,,,,,J1772
ELEC,Grainger Nissan,1550 Chatham Pkwy,,Savannah,GA,31408,,888-717-5398,E,,Private,,,,,,,1,,,,,GPS,32.074592,-81.159731,5/2/14,49963,2014-05-02 14:25:48 UTC,P,,,10/25/12,,,,,J1772
ELEC,Tom Wood Nissan,4150 E 96th St,,Indianapolis,IN,46240,,317-848-8888,E,,Public - Call ahead,Dealership business hours,,,,,,1,1,,,,200-8,39.927453,-86.099964,4/21/14,49668,2014-04-21 18:28:29 UTC,P,,,10/25/12,,,,,J1772 CHADEMO
ELEC,Jeffrey Automotive Group,30800 Gratiot Ave,,Roseville,MI,48066,,586-296-1300,E,,Private,,,,,,,1,,,,,200-8,42.5236096,-82.9184129,4/21/14,49847,2014-04-21 18:28:39 UTC,P,,,10/25/12,,,,,J1772
ELEC,Nissan of Slidell,400 E Howze Beach Rd,,Slidell,LA,70461,,985-643-7600,E,,Private,,,,,,,1,,,,,200-8,30.236037,-89.766851,4/21/14,49808,2014-04-21 18:28:37 UTC,P,,,10/25/12,,,,,J1772
ELEC,Cochran Nissan,3200 W Liberty Ave,,Pittsburgh,PA,15216,,412-343-3200,E,,Private,,,,,,,1,,,,,200-8,40.390894,-80.040059,5/2/14,49701,2014-05-02 14:15:53 UTC,P,,,10/25/12,,,,,J1772
ELEC,Nissan of Saco,858-860 Portland Rd,,Saco,ME,4072,,207-283-3999,E,,Public,Dealership business hours,,,,,,1,,,,,200-8,43.541517,-70.424711,4/21/14,49819,2014-04-21 18:28:38 UTC,P,,,10/25/12,,,,,J1772
ELEC,Ricart Nissan,4255 S Hamilton Rd,,Groveport,OH,43125,,614-836-6251,E,,Private,,,,,,,1,,,,,GPS,39.891489,-82.887892,4/21/14,49683,2014-04-21 18:28:30 UTC,P,,,10/25/12,,,,,J1772
ELEC,Nissan of Queens,9325 Rockaway Blvd,,Ozone Park,NY,11417,,718-835-8300,E,,Private,,,,,,,1,,,,,200-8,40.6811005,-73.8456932,4/21/14,49939,2014-04-21 18:28:46 UTC,P,,,10/25/12,,,,,J1772
ELEC,Bommarito Nissan,661 Dunn Rd,,Hazelwood,MO,63042,,314-731-2228,E,,Public - Call ahead,Dealership business hours,,,,,,1,1,,,,200-8,38.781462,-90.366005,4/21/14,49863,2014-04-21 18:28:40 UTC,P,,,10/25/12,,,,,J1772 CHADEMO
ELEC,Nissan of Clinton,412 Southeast Blvd,,Clinton,NC,28328,,910-590-2005,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,,,GPS,34.999456,-78.309597,5/2/14,49874,2014-05-02 14:21:37 UTC,P,,,10/25/12,,,,,J1772
ELEC,Jeffrey Automotive Group,30800 Gratiot Ave,,Roseville,MI,48066,,586-296-1300,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,,,200-8,42.5236096,-82.9184129,4/21/14,49846,2014-04-21 18:28:39 UTC,P,,,10/25/12,,,,,J1772
ELEC,Nissan of Queens,9325 Rockaway Blvd,,Ozone Park,NY,11417,,718-835-8300,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,,,200-8,40.6811005,-73.8456932,4/21/14,49938,2014-04-21 18:28:46 UTC,P,,,10/25/12,,,,,J1772
ELEC,Edwards Nissan,920 32nd Ave,,Council Bluffs,IA,51501,,712-366-9481,E,,Private,,,,,,,1,,,,,200-8,41.2281613,-95.8583208,4/21/14,49965,2014-04-21 18:28:47 UTC,P,,,10/25/12,,,,,J1772
E85,Kum & Go #631,1400 N Cliff,,Sioux Falls,SD,57103,,605-221-0148,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,43.5625485,-96.7114558,3/6/14,50349,2014-03-06 18:10:08 UTC,P,,,10/26/12,,,,FALSE,
CNG,CNG Texas,10325 Garland Rd,2.5 miles south of IH-635 on Garland Rd.,Dallas,TX,75218,,214-991-1274,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,32.84212,-96.692969,11/30/13,49546,2014-01-20 19:21:59 UTC,P,,,10/26/12,,HD,,,
E85,Kum & Go #153,8801 Maumelle,,North Little Rock,AR,72113,,501-975-4130,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,34.8126123,-92.3609841,3/6/14,50296,2014-03-06 18:09:41 UTC,P,,,10/26/12,,,,FALSE,
ELEC,Hilton Orlando Bonnet Creek,14100 Bonnet Creek Resort,,Orlando,FL,32821,,407-597-3600,E,,Public,24 hours daily,,,,,,2,,,,,GPS,28.357024,-81.335139,6/25/13,49943,2014-04-21 18:28:46 UTC,T,,,10/29/12,,,,,J1772
E85,Jackson Express,400 W Elk St,,Jackson,NE,68743,,402-632-4949,E,,Public,"5am-10pm M-F, 6am-10pm Sat, 7am-10pm Sun; Also accept T-Chek and Comdata cards",A Cash D M V,,,,,,,,,,200-8,42.4482907,-96.5700882,6/3/14,50122,2014-06-03 03:50:09 UTC,P,,,10/30/12,,,,TRUE,
ELEC,City of Sacramento - City Hall Public Parking Garage,10th St & I St,"Lot I, Level 8, Waterfall Building.",Sacramento,CA,95814,,916-264-5011,E,,Public,24 hours daily; pay lot,,,,,7,14,,1 SP Inductive,,,GPS,38.58098,-121.493,12/31/13,49568,2014-04-21 18:28:26 UTC,LG,,,10/31/12,,,,,NEMA520 J1772
ELEC,Tillamook Public Lot,200 Ivy Ave,Located at Ivy and 2nd,Tillamook,OR,97141,,503-740-4033,E,,Public - Credit card at all times,24 hours daily; OpConnect Member Card,A D M V,,,,2,2,,,OpConnect,http://www.opconnect.com/,GPS,45.457058,-123.844997,5/2/14,50717,2014-05-02 14:27:26 UTC,P,,,10/31/12,,,,,NEMA520 J1772
CNG,Piedmont Natural Gas - Winston-Salem,2300 Lowery St,Off exit 7 of Business Rt 40,Winston-Salem,NC,27101,,800-752-7504,E,,Public - Credit card at all times,24 hours daily; Also accepts Fleet One cards,A D FuelMan M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,36.093837,-80.209155,6/3/14,50048,2014-06-03 03:51:05 UTC,T,,,10/31/12,,HD,,,
ELEC,Reasor's Foods,11116 S Memorial Dr,,Bixby,OK,74008,,918-970-4900,E,,Public,24 hours daily,,,,,,1,,,,,200-8,36.0024166,-95.8867091,1/31/13,50712,2014-04-21 18:29:04 UTC,P,,,10/31/12,,,,,J1772
ELEC,White Parking Lot,108 Clinton St,Located half a block west of Bridge Street (US-31),Charlevoix,MI,49720,,231-547-3273,E,,Public - Credit card at all times,24 hours daily,M V,,,,,2,,,,,200-8,45.3170474,-85.2589168,6/3/14,52924,2014-06-03 03:38:53 UTC,LG,,,11/1/12,,,,,J1772
ELEC,Davies Pacific Center,841 Bishop St,,Honolulu,HI,96813,,808-524-1433,E,,Public,24 hours daily; pay lot,,,,,,1,,,,,200-8,21.3072623,-157.8618005,5/2/14,50067,2014-05-02 14:18:33 UTC,P,,,11/1/12,,,,,J1772
ELEC,Ricart Ford,4255 S Hamilton Rd,,Columbus,OH,43125,,614-836-6260,E,,Private,,,,,,,1,,,,,GPS,39.888206,-82.8859,4/30/13,51695,2014-04-23 16:46:40 UTC,P,,,11/1/12,,,,,J1772
CNG,City of Pensacola - Pine Forest,6722 Pine Forest Rd,,Pensacola,FL,32526,,850-324-1851,E,,Private,,,,T,3600,,,,,,,GPS,30.477108,-87.306742,6/3/14,61703,2014-06-03 03:52:00 UTC,LG,,,11/1/12,,HD,,,
ELEC,Pan Am Building,1600 Kapiolani Blvd,Located on the 2nd floor,Honolulu,HI,96814,,808-944-8100,E,,Public,Garage business hours; pay lot,,,,,,1,,,,,200-8,21.292087,-157.83915,5/2/14,50068,2014-05-02 14:18:04 UTC,P,,,11/1/12,,,,,J1772
ELEC,Kwik Trip #659,1990 Scott Rd NW,,Rochester,MN,55901,,507-289-2185,E,,Public,24 hours daily,A Checks Cash D M V,,,,1,,,,,,GPS,43.057936,-88.203694,4/21/14,51284,2014-04-21 18:29:30 UTC,P,,,11/1/12,,,,,NEMA520
ELEC,Hyatt Regency Maui,200 Nohea Kai Dr,Located in Lahaina parking area,Lahaina,HI,96761,,808-661-1234,E,,Public,24 hours daily,,,,,,2,,,,,200-8,20.91267,-156.692201,5/2/14,50070,2014-05-02 14:17:43 UTC,P,,,11/1/12,,,,,J1772
CNG,Kwik Trip #659,1990 Scott Rd NW,,Rochester,MN,55901,,507-289-2185,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,Q,3600,,,,,,,GPS,43.057936,-88.203694,4/21/14,48906,2014-04-21 18:29:30 UTC,P,,,11/1/12,,HD,,,
ELEC,City of Bloomington - Lincoln Parking Deck,105 E Front,Corner East Street (Route 51  north) and Front Street,Bloomington,IL,61701,,309-434-2220,E,,Public,24 hours daily; pay lot,,,,,,2,,,,,200-8,40.4786991,-88.9935708,5/2/14,51267,2014-05-02 14:08:45 UTC,P,,,11/1/12,,,,,J1772
ELEC,Conrad N Hilton Foundation,30440 Agoura Rd,,Agoura Hills,CA,91301,,,E,,Private,Employee use only,,,,,,3,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,34.1405,-118.785,11/30/13,50057,2014-04-21 18:28:50 UTC,P,,,11/1/12,,,,,J1772
ELEC,Bob Hook Chevrolet,4144 Bardstown Rd,,Louisville,KY,40218,,502-499-0800,E,,Private,,,,,,,1,,,,,200-8,38.18741,-85.644289,10/25/13,50165,2014-04-21 18:28:55 UTC,P,,,11/1/12,,,,,J1772
ELEC,Water Front Plaza,500 Ala Moana Blvd,Located in the basement level of the garage,Honolulu,HI,96813,,808-532-4750,E,,Public,Garage business hours; pay lot,,,,,,1,,,,,200-8,21.301261,-157.86219,5/2/14,50069,2014-05-02 14:18:12 UTC,P,,,11/1/12,,,,,J1772
ELEC,City of Northampton - Fire Department,26 Carlon Dr,Located in the fire station parking lot,Northampton,MA,1060,,413-587-1032,E,,Public,24 hours daily,,,,,,2,,,,,200-8,42.331987,-72.63539,7/3/14,50167,2014-07-03 13:18:38 UTC,LG,,,11/1/12,,,,,J1772
ELEC,Dick Masheter Ford,1090 S Hamilton Rd,,Columbus,OH,43227,,614-861-7150,E,,Public - Call ahead,Dealership business hours,,,,,,2,,,,,200-8,39.9531528,-82.8771109,5/2/14,51691,2014-05-02 14:03:51 UTC,P,,,11/1/12,,,,,J1772
ELEC,City of Northampton - Crafts Ave,65 Crafts Ave,Located at bottom of Crafts Ave,Northampton,MA,1060,,413-587-1025,E,,Public,24 hours daily,,,,,,2,,,,,200-8,42.3170775,-72.6317508,7/3/14,50166,2014-07-03 13:18:39 UTC,LG,,,11/1/12,,,,,J1772
ELEC,Bob Hook Chevrolet,4144 Bardstown Rd,,Louisville,KY,40218,,502-499-0800,E,,Public,Dealership business hours,,,,,,1,,,,,200-8,38.18741,-85.644289,10/25/13,50164,2014-04-21 18:28:55 UTC,P,,,11/1/12,,,,,J1772
ELEC,City of Northampton - Parking Garage,85 Hampton Ave,Located in the city parking garage,Northampton,MA,1060,,413-587-1267,E,,Public,Garage business hours; pay lot,,,,,,2,,,,,200-8,42.317892,-72.629907,7/3/14,38101,2014-07-03 13:18:37 UTC,LG,,,11/1/12,,,,,J1772
ELEC,Ricart Ford,4255 S Hamilton Rd,,Columbus,OH,43125,,614-836-6260,E,,Public,Dealership business hours,,,,,,1,,,,,GPS,39.888206,-82.8859,4/30/13,51694,2014-04-23 16:46:40 UTC,P,,,11/1/12,,,,,J1772
CNG,Monarch Beverages,9347 E Pendleton Pike,,Indianapolis,IN,46236,,,E,,Private,,,,Q,3600,,,,,,,200-8,39.841668,-86.004741,11/30/13,47277,2014-06-30 17:12:30 UTC,P,,,11/1/12,,HD,,,
ELEC,Ritz Carlton Kapaalua,1 Ritz Carlton Dr,Located near employee entrance,Lahaina,HI,96761,,808-669-6200,E,,Public,24 hours daily,,,,,,2,,,,,200-8,20.9998264,-156.6551531,5/2/14,50071,2014-05-02 14:18:06 UTC,P,,,11/1/12,,,,,J1772
CNG,City of Pensacola - Pine Forest,6722 Pine Forest Rd,,Pensacola,FL,32526,,850-324-1851,E,,Public - Credit card at all times,24 hours daily,FuelMan GasCard M V Voyager Wright_Exp,,Q,3600,,,,,,,GPS,30.477108,-87.306742,6/3/14,50259,2014-06-03 03:52:00 UTC,LG,,,11/1/12,,HD,,,
E85,Kum & Go #885,4728 S Yale,,Tulsa,OK,74135,,918-960-5016,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.0955913,-95.9224572,3/6/14,50347,2014-03-06 18:10:26 UTC,P,,,11/2/12,,,,FALSE,
CNG,Waste Management - South Sound,701 2nd St NW,,Auburn,WA,98001,,253-939-3570,E,,Public,6am-7pm daily,Cash,,Q,3600,,,,,,,200-8,47.310426,-122.2372064,4/30/13,50276,2014-05-16 20:05:54 UTC,P,,,11/2/12,,HD,,,
E85,SuperAmerica #4369,5201 Post Rd,,Minneapolis,MN,55450,,612-726-1787,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,44.870302,-93.200133,4/4/14,50324,2014-04-04 18:50:53 UTC,P,,,11/5/12,,,,FALSE,
CNG,Corpus Christi Regional Transportation Authority,5658 Bear Ln,,Corpus Christi,TX,78405,,,E,,Private,,,,Q,3600,,,,,,,200-8,27.76491,-97.473,12/31/12,50273,2014-01-20 18:09:57 UTC,P,,,11/5/12,,HD,,,
E85,Kum & Go #885,4728 S Yale Ave,Near Interstate 44,Tulsa,OK,74135,,918-960-5042,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.0955913,-95.9224572,3/6/14,50123,2014-03-06 18:08:16 UTC,P,,,11/5/12,,,,FALSE,
E85,SuperAmerica #4615,826 W 66th St,,Richfield,MN,55423,,612-866-7884,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,44.883304,-93.290529,4/4/14,50325,2014-04-04 18:52:42 UTC,P,,,11/6/12,,,,FALSE,
E85,SuperAmerica #4357,1447 Highway 96 E,,White Bear Lake,MN,55110,,651-653-1539,E,,Public - Credit card after hours,5:30am-12am daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,45.079686,-93.0391999,4/4/14,50329,2014-04-04 18:54:57 UTC,P,,,11/7/12,,,,FALSE,
ELEC,Lang's Auto Service,4947 Main St,Station is located behind the building,Downers Grove,IL,60515,,630-968-4626,E,,Public - Call ahead,24 hours daily; limited access from 7am-5pm M-F,,,,,,1,,,,,200-8,41.796821,-88.010141,11/25/13,49660,2014-04-21 18:31:03 UTC,P,,,11/8/12,,,,,J1772
E85,SuperAmerica #4459,1624 Hastings Ave,,Newport,MN,55055,,651-458-8187,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,44.8738249,-92.999894,4/4/14,50326,2014-04-04 19:01:40 UTC,P,,,11/8/12,,,,FALSE,
E85,SuperAmerica #4317,3155 Century Ave,,White Bear Lake,MN,55110,,651-779-2277,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,45.036103,-92.985318,4/4/14,50328,2014-04-04 19:01:37 UTC,P,,,11/9/12,,,,FALSE,
E85,Kum & Go #887,1111 W 81st St S,Close to Tulsa Hills shopping center,Tulsa,OK,74132,,918-513-3056,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,36.047147,-96.004211,3/6/14,50348,2014-03-06 18:10:27 UTC,P,,,11/9/12,,,,FALSE,
E85,SuperAmerica #4445,10865 University Ave NE,,Blaine,MN,55434,,763-755-0914,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,45.167676,-93.265703,4/4/14,50319,2014-04-04 19:01:32 UTC,P,,,11/9/12,,,,FALSE,
ELEC,Patuxent River Air Station,Millstone Rd,,Patuxent River,MD,20670,,,E,,Private,,,,,,2,2,,,OpConnect,http://www.opconnect.com/,GPS,38.281938,-76.434291,6/3/14,50682,2014-06-03 03:41:30 UTC,FG,5,Department of Air Force,11/11/12,,,,,NEMA520 J1772
ELEC,Sheraton Vistana Resort,8800 Vistana Centre Dr,Located at the Welcome Center,Orlando,FL,32821,,407-239-3100,E,,Public,24 hours daily,,,,,,2,,,,,GPS,28.368278,-81.50433,6/25/13,49945,2014-07-10 18:43:13 UTC,T,,,11/11/12,,,,,J1772
ELEC,University of Michigan - Ann Arbor,2550 Draper Dr,,Ann Arbor,MI,48109,,,E,,Private,Service vehicle use only,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.2923815,-83.7081393,11/30/13,49829,2014-04-28 21:34:23 UTC,P,,,11/12/12,,,,,J1772
ELEC,United States Naval Academy,181 Wainwright Dr,,Annapolis,MD,21401,,,E,,Private,,,,,,2,2,,,OpConnect,http://www.opconnect.com/,GPS,38.987765,-76.497598,6/3/14,50680,2014-06-03 03:51:58 UTC,FG,14,Department of Navy,11/14/12,,,,,NEMA520 J1772
E85,Kum & Go #884,3621 S Elm Pl,,Broken Arrow,OK,74011,,918-258-5219,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,36.0170943,-95.7974169,3/6/14,50341,2014-03-06 18:08:36 UTC,P,,,11/14/12,,,,FALSE,
ELEC,NRG eVgo - Walgreens Freedom Station,130 N Oakridge Dr,,Hudson Oaks,TX,76087,,877-455-3833,E,,Public - Card key at all times,24 hours daily; eVgo network subscription and key fob required,,,,,1,1,1,,eVgo Network,https://www.evgonetwork.com/,GPS,32.75774,-97.71054,7/3/14,50410,2014-07-03 13:17:01 UTC,P,,,11/15/12,,,,,NEMA520 J1772 CHADEMO
E85,Stripes Store #2406,11225 Quaker Ave,,Lubbock,TX,79424,,806-771-2404,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,33.4919545,-101.904968,11/30/13,50355,2014-01-20 18:52:46 UTC,P,,,11/15/12,,,,FALSE,
ELEC,South Potomac Dahlgren,Caskey Rd,Bldg 481,Dahlgren,VA,22448,,,E,,Private,,,,,,2,2,,,OpConnect,http://www.opconnect.com/,GPS,38.326011,-77.033055,6/3/14,50725,2014-06-03 03:51:58 UTC,FG,14,Department of Navy,11/15/12,,,,,NEMA520 J1772
E85,U-Stop,6600 N 84th St,At intersection of 84th and Highway 6.,Lincoln,NE,68507,,402-466-5593,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.874929,-96.606265,6/3/14,50335,2014-06-03 03:50:28 UTC,P,,,11/15/12,,,,FALSE,
E85,Speedway #7091,6419 Byron Center Ave,,Byron Center,MI,49315,,616-249-9489,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.848039,-85.723606,3/6/14,51643,2014-03-06 18:05:42 UTC,P,,,11/15/12,,,,FALSE,
E85,Stripes Store #2254,403 Avenue Q,,Lubbock,TX,79401,,806-771-2254,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,GPS,33.592058,-101.854981,11/30/13,50354,2014-01-20 18:52:45 UTC,P,,,11/15/12,,,,FALSE,
E85,Stripes Store #1012,23845 FM 1314,,Porter,TX,77365,,281-354-4350,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,30.1046337,-95.2508506,11/30/13,50356,2014-01-20 18:52:46 UTC,P,,,11/15/12,,,,FALSE,
E85,Road Ranger #231,10114 N 2nd St,,Machesney Park,IL,61115,,815-315-4937,E,,Public,24 hours daily,Cash A D M V,,,,,,,,,,200-8,42.367497,-89.035815,4/30/13,51635,2014-01-20 19:00:35 UTC,P,,,11/15/12,,,,FALSE,
CNG,Apache Whiteface,306 S Taylor,,Whiteface,TX,79379,,,E,,Private - Fleet customers only,,FuelMan Voyager Wright_Exp,,Q,3600,,,,,,,200-8,33.5950476,-102.6137062,4/4/14,47299,2014-04-04 18:57:42 UTC,P,,,11/15/12,,HD,,,
E85,Stripes Store #1026,15922 Wallisville Rd,,Houston,TX,77049,,281-860-0181,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,29.8209864,-95.1256722,11/30/13,50352,2014-01-20 18:52:44 UTC,P,,,11/15/12,,,,FALSE,
E85,Mapleton Valero,401 S 4th St,,Mapleton,IA,51034,,712-881-4722,E,,Public - Credit card after hours,6am-11pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.1621872,-95.7932796,4/4/14,51045,2014-04-04 19:05:42 UTC,P,,,11/15/12,,,,TRUE,
ELEC,Michigan Retailers Association,603 S Washington Ave,,Lansing,MI,48933,,,E,,Private,,,,,,,1,,,,,200-8,42.72681,-84.551776,11/30/13,50847,2014-04-11 14:05:03 UTC,P,,,11/15/12,,,,,J1772
E85,Stripes Store #1028,535 FM 2977,,Rosenberg,TX,77469,,281-595-0209,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,29.5391378,-95.7446648,11/30/13,50357,2014-01-20 18:52:46 UTC,P,,,11/15/12,,,,FALSE,
E85,Stripes Store #1023,3760 FM 2854,,Conroe,TX,77304,,936-756-6738,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,30.3131387,-95.5062334,11/30/13,50351,2014-01-20 18:52:44 UTC,P,,,11/15/12,,,,FALSE,
ELEC,NRG eVgo - Walgreens Freedom Station,4515 Camp Bowie Blvd,,Fort Worth,TX,76107,,877-455-3833,E,,Public - Card key at all times,24 hours daily; eVgo network subscription and key fob required,,,,,1,1,1,,eVgo Network,https://www.evgonetwork.com/,GPS,32.73972,-97.38748,7/3/14,50408,2014-07-03 13:16:50 UTC,P,,,11/15/12,,,,,NEMA520 J1772 CHADEMO
ELEC,Electrical Training Center - Joint Apprenticeship and Training Committee,121 E 34th St,,Boise,ID,83714,,208-384-0538,E,,Public,"8am-5pm M-T, 8am-4:30pm F; obtain access card from office",,,,,,1,,,,,200-8,43.6234963,-116.2378082,5/2/14,49659,2014-05-02 14:14:23 UTC,P,,,11/15/12,,,,,J1772
ELEC,Kwik Trip #794,525 Springdale St,Off of County Hwy JG,Mount Horeb,WI,53572,,608-437-4821,E,,Public,24 hours daily,A Checks Cash D M V,,,,1,,,,,,200-8,43.009592,-89.730993,4/21/14,51322,2014-04-21 18:29:33 UTC,P,,,11/15/12,,,,,NEMA520
E85,Stripes Store #1030,1111 W League City Pkwy,,League City,TX,77573,,281-554-3222,E,,Public,24 hours daily; also accept Fleet One cards,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,29.4911306,-95.0984982,11/30/13,50353,2014-01-20 18:52:45 UTC,P,,,11/15/12,,,,FALSE,
CNG,Apache Canadian,401 W Birch St,,Canadian,TX,79014,,713-296-7479,E,,Private - Fleet customers only,,,,Q,3600,,,,,,,GPS,35.912894,-100.392119,4/4/14,47298,2014-04-04 19:21:01 UTC,P,,,11/15/12,,HD,,,
CNG,Apache Perryton,122 N Gum St,,Perryton,TX,79070,,713-296-7479,E,,Private - Fleet customers only,,,,Q,3600,,,,,,,200-8,36.4018315,-100.7937198,4/4/14,47300,2014-04-04 19:20:21 UTC,P,,,11/15/12,,HD,,,
CNG,CNG America - Lehi,160 N 850 E,,Lehi,UT,84043,,801-389-6233,E,,Public - Credit card at all times,24 hours daily,A D M V FuelMan Wright_Exp,,Q,3000 3600,,,,,,,200-8,40.389808,-111.835378,8/31/13,49550,2014-01-20 18:55:21 UTC,P,,,11/16/12,,HD,,,
CNG,Peake Fuel Solutions,415 Cox Rd,,Marshall,TX,75672,,,E,,Public - Credit card at all times,24 hours daily,A D M V FuelMan Voyager Wright_Exp,,Q,3600,,,,,,,200-8,32.4968443,-94.3572921,6/30/13,52213,2014-01-20 18:50:06 UTC,P,,,11/16/12,,HD,,,
E85,Kum & Go #518,3603 NE Otterview Cir,,Ankeny,IA,50021,,515-964-1043,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,41.761408,-93.571531,3/6/14,50308,2014-03-06 18:08:32 UTC,P,,,11/16/12,,,,FALSE,
CNG,Peake Fuel Solutions,2221 Pipeline Rd,,Cleburne,TX,76033,,,E,,Public - Credit card at all times,24 hours daily,A D M V FuelMan Voyager Wright_Exp,,Q,3600,,,,,,,200-8,32.382912,-97.397639,6/30/13,52212,2014-01-20 18:50:06 UTC,P,,,11/16/12,,HD,,,
ELEC,Enriquez Estate Wines,3062 Old Adobe Rd,,Petaluma,CA,94954,,707-347-9719,E,,Public,10am-6pm daily,,,,,,1,,,,,200-8,38.25908,-122.592,11/30/12,50058,2014-01-20 18:48:28 UTC,P,,,11/20/12,,,,,J1772
ELEC,Carnegie Museums of Pittsburgh,4400 Forbes Ave,Forbes Ave and Craig St,Pittsburgh,PA,15213,,412-622-3349,E,,Public,Museum business hours; pay lot,,,,,,1,,,,,200-8,40.44341,-79.948845,12/31/13,50185,2014-07-15 20:17:22 UTC,P,,,11/21/12,,,,,J1772
E85,SuperAmerica #4294,7601 Jolly Ln,,Brooklyn Park,MN,55428,,763-493-4131,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager,,,,,,,,,,200-8,45.0914112,-93.3803603,4/4/14,50321,2014-04-04 19:01:35 UTC,P,,,11/23/12,,,,FALSE,
ELEC,Grand Traverse Resort & Spa,100 Grand Traverse Village Blvd,,Acme,MI,49610,,503-740-4032,E,,Public - Credit card at all times,24 hours daily; OpConnect Member Card,A D M V,,,,2,2,,,OpConnect,http://www.opconnect.com/,GPS,44.779413,-85.48758,5/2/14,50683,2014-05-02 14:27:29 UTC,P,,,11/26/12,,,,,NEMA520 J1772
ELEC,Adolfson & Peterson Construction,797 Ventura St,,Aurora,CO,80011,,303-363-7101,E,,Public,24 hours daily,,,,,,1,,,,,200-8,39.728871,-104.7795291,12/31/13,50159,2014-04-21 18:28:54 UTC,P,,,11/26/12,,,,,J1772
ELEC,City of Pasadena - Los Robles Garage,400 E Green St,,Pasadena,CA,91101,,626-744-7665,E,,Public,Garage business hours; pay lot,,,,,,1,,,,,200-8,34.1445446,-118.1422359,12/31/13,50153,2014-04-21 18:28:54 UTC,LG,,,11/27/12,,,,,J1772
ELEC,Prairie Trail School,13600 W Wadsworth Rd,,Wadsworth,IL,60083,,847-623-4333,E,,Public,24 hours daily,,,,,,1,,,,,200-8,42.4285853,-87.8949392,12/31/13,50078,2014-04-21 18:28:51 UTC,P,,,11/27/12,,,,,J1772
